경찰서이름,경찰서주소,관서
서울서부경찰서,서울 은평구 녹번동 177-15,서울서부경찰서
서울서부경찰서 교통정보센터,서울 은평구 녹번동 177-15,서울서부경찰서 교통정보센터
서울서부경찰서 전기차충전소,서울 은평구 녹번동 177-15,서울서부경찰서 전기차충전소
서울서초경찰서 경비실,서울 서초구 서초동 1726-1,서울서초경찰서 경비실
서울성동경찰서,서울 성동구 행당동 192-8,서울성동경찰서
서울성동경찰서 교통정보센터,서울 성동구 행당동 196-25,서울성동경찰서 교통정보센터
서울성동경찰서 민원봉사실,서울 성동구 행당동 192-8,서울성동경찰서 민원봉사실
서울성북경찰서,서울 성북구 삼선동5가 301,서울성북경찰서
서울성북경찰서 민원실,서울 성북구 삼선동5가 301,서울성북경찰서 민원실
서울송파경찰서,서울 송파구 가락동 9,서울송파경찰서
서울숲지구대,서울 성동구 성수동2가 344-7,서울숲지구대
서울시 금천구 금천경찰서 전기차충전소,서울 금천구 시흥동 1030,서울시 금천구 금천경찰서 전기차충전소
서울시 도봉구 도봉경찰서 전기차충전소,서울 도봉구 창동 18,서울시 도봉구 도봉경찰서 전기차충전소
서울시 동대문구 동대문경찰서 전기차충전소,서울 동대문구 청량리동 229,서울시 동대문구 동대문경찰서 전기차충전소
서울시 송파구 송파경찰서 전기차충전소,서울 송파구 가락동 9,서울시 송파구 송파경찰서 전기차충전소
서울시 은평구 은평경찰서 전기차충전소,서울 은평구 불광동 산 24,서울시 은평구 은평경찰서 전기차충전소
서울시 중랑구 중랑경찰서 전기차충전소,서울 중랑구 신내동 810,서울시 중랑구 중랑경찰서 전기차충전소
서울양천경찰서,서울 양천구 신정동 321,서울양천경찰서
서울양천경찰서 민원봉사실,서울 양천구 신정동 321,서울양천경찰서 민원봉사실
서울양천경찰서 주차장,서울 양천구 신정동 321,서울양천경찰서 주차장
서울역파출소,서울 중구 봉래동2가 122-17,서울역파출소
서울영등포경찰서,서울 영등포구 당산동3가 2-11,서울영등포경찰서
서울용산경찰서,서울 용산구 원효로1가 12-12,서울용산경찰서
서울용산경찰서 개방화장실,서울 용산구 원효로1가 12-12,서울용산경찰서 개방화장실
서울용산경찰서 교통정보센터,서울 용산구 원효로1가 25,서울용산경찰서 교통정보센터
서울용산경찰서 자율방범연합대,서울 용산구 원효로3가 46-4,서울용산경찰서 자율방범연합대
서울용산경찰서 종합민원봉사실,서울 용산구 원효로1가 12-12,서울용산경찰서 종합민원봉사실
서울은평경찰서,서울 은평구 불광동 산 24,서울은평경찰서
서울은평경찰서 교통정보센터,서울 은평구 진관동 91-1,서울은평경찰서 교통정보센터
서울종로2가우체국,서울 종로구 종로2가 39-2,서울종로2가우체국
서울종로경찰서,서울 종로구 공평동 1,서울종로경찰서
서울종로경찰서 민원봉사실,서울 종로구 공평동 1,서울종로경찰서 민원봉사실
서울종로경찰서 종합민원실,서울 종로구 공평동 1,서울종로경찰서 종합민원실
서울종암경찰서,서울 성북구 종암동 3-1260,서울종암경찰서
서울종암경찰서 종암교통센터,서울 성북구 종암동 25-47,서울종암경찰서 종암교통센터
서울중랑경찰서,서울 중랑구 신내동 810,서울중랑경찰서
서울중랑경찰서 교통정보센터,서울 중랑구 묵동 250-4,서울중랑경찰서 교통정보센터
서울중랑경찰서 민원실,서울 중랑구 신내동 810,서울중랑경찰서 민원실
서울중부경찰서,서울 중구 회현동1가 210,서울중부경찰서
서울중부경찰서 교통정보센터,서울 중구 충무로5가 20-43,서울중부경찰서 교통정보센터
서울중부경찰서 민원봉사실,서울 중구 회현동1가 210,서울중부경찰서 민원봉사실
서울중부경찰서 역사박물관,서울 중구 저동2가 62-1,서울중부경찰서 역사박물관
서울혜화경찰서,서울 종로구 숭인동 165,서울혜화경찰서
서울혜화경찰서 교통민원실,서울 종로구 숭인동 165,서울혜화경찰서 교통민원실
서울혜화경찰서 교통센터,서울 종로구 원남동 96-7,서울혜화경찰서 교통센터
서울혜화경찰서 민원봉사실,서울 종로구 숭인동 165,서울혜화경찰서 민원봉사실
서울혜화경찰서 숭일교통센터,서울 종로구 숭인동 53-29,서울혜화경찰서 숭일교통센터
서원치안센터,서울 관악구 신림동 1637-24,서원치안센터
서초2파출소,서울 서초구 서초동 1356-6,서초2파출소
서초3파출소,서울 서초구 서초동 1555-4,서초3파출소
서초경찰서,서울 서초구 서초동 1726-1,서초경찰서
서초경찰서 개방화장실,서울 서초구 서초동 1726-1,서초경찰서 개방화장실
서초경찰서 교통정보센터,서울 서초구 서초동 1726-1,서초경찰서 교통정보센터
서초경찰서 민원봉사실,서울 서초구 서초동 1726-1,서초경찰서 민원봉사실
서초경찰서 여성청소년수사팀,서울 서초구 서초동 1726-1,서초경찰서 여성청소년수사팀
서초파출소,서울 서초구 서초동 1603-16,서초파출소
석관파출소,서울 성북구 석관동 407-3,석관파출소
성내지구대,서울 강동구 성내동 541-1,성내지구대
성동경찰서 개방화장실,서울 성동구 행당동 192-8,성동경찰서 개방화장실
성북경찰서 교통정보센터,서울 성북구 동소문동3가 83,성북경찰서 교통정보센터
성북경찰서앞교차로,서울 성북구 삼선동5가,성북경찰서앞교차로
성북파출소,서울 성북구 성북동 66-23,성북파출소
성수지구대,서울 성동구 성수동2가 299-240,성수지구대
세검정파출소,서울 종로구 홍지동 95-1,세검정파출소
세종로파출소,서울 중구 태평로1가 68-1,세종로파출소
솔샘지구대,서울 강북구 미아동 860-146,솔샘지구대
송중동33통자율방범초소,서울 강북구 미아동 산 25-67,송중동33통자율방범초소
송파1치안센터,서울 송파구 송파동 113-1,송파1치안센터
송파경찰서 개방화장실,서울 송파구 가락동 9,송파경찰서 개방화장실
송파경찰서 교통정보센터,서울 송파구 잠실동 35-5,송파경찰서 교통정보센터
송파경찰서교차로,서울 송파구 가락동,송파경찰서교차로
송파위례파출소,서울 송파구 장지동 889,송파위례파출소
수서경찰서,서울 강남구 개포동 14,수서경찰서
수서경찰서 교통정보센터,서울 강남구 개포동 14,수서경찰서 교통정보센터
수서경찰서 전기차충전소,서울 강남구 개포동 14,수서경찰서 전기차충전소
수서경찰서교차로,서울 강남구 일원동 700-3,수서경찰서교차로
수서경찰서어린이집,서울 강남구 개포동 14,수서경찰서어린이집
수서파출소,서울 강남구 수서동 718-1,수서파출소
수유1파출소,서울 강북구 수유동 605-409,수유1파출소
수유2파출소,서울 강북구 수유동 605-512,수유2파출소
수유3파출소,서울 강북구 수유동 166-75,수유3파출소
수유6치안센터,서울 강북구 수유동 605-472,수유6치안센터
숭미파출소,서울 도봉구 쌍문동 349-34,숭미파출소
스타벅스 마포경찰서후문점,서울 마포구 아현동 618-19,스타벅스 마포경찰서후문점
시흥3치안센터,서울 금천구 시흥동 985-26,시흥3치안센터
시흥본치안센터,서울 금천구 시흥동 841,시흥본치안센터
신구로지구대,서울 구로구 구로동 569-3,신구로지구대
신길3치안센터,서울 영등포구 신길동 4956,신길3치안센터
신길지구대,서울 영등포구 신길동 4203-1,신길지구대
신당파출소,서울 중구 신당동 100-1,신당파출소
신대방2동주민센터,서울 동작구 신대방동 723,신대방2동주민센터
신대방지구대,서울 동작구 신대방동 719-2,신대방지구대
신도림치안센터,서울 구로구 신도림동 390-68,신도림치안센터
신도치안센터,서울 은평구 진관동 208-18,신도치안센터
신림지구대,서울 관악구 신림동 10-484,신림지구대
신문로파출소,서울 종로구 신문로1가 58-16,신문로파출소
신방학파출소,서울 도봉구 방학동 498-12,신방학파출소
신사지구대,서울 은평구 신사동 184-56,신사지구대
신사파출소,서울 강남구 신사동 539-13,신사파출소
신월1파출소,서울 양천구 신월동 132-3,신월1파출소
신월2지구대,서울 양천구 신월동 987,신월2지구대
신월5파출소,서울 양천구 신월동 59-5,신월5파출소
신정1지구대,서울 양천구 신정동 1021-8,신정1지구대
신정2지구대,서울 양천구 신정동 997-3,신정2지구대
신정3파출소,서울 양천구 신정동 1264,신정3파출소
신정7치안센터,서울 양천구 신정동 330-11,신정7치안센터
신창파출소,서울 도봉구 창동 647-10,신창파출소
신천파출소,서울 송파구 신천동 20-5,신천파출소
신촌지구대,서울 서대문구 대현동 27-14,신촌지구대
신풍지구대,서울 영등포구 신길동 3741-23,신풍지구대
쌍문1동 자율방범대 방범초소,서울 도봉구 쌍문동 434-8,쌍문1동 자율방범대 방범초소
쌍문파출소,서울 도봉구 쌍문동 43-3,쌍문파출소
아현동 마포경찰서 전기차충전소,서울 마포구 아현동 618-1,아현동 마포경찰서 전기차충전소
안암지구대,서울 성북구 보문동3가 1-1,안암지구대
암사지구대,서울 강동구 암사동 414-19,암사지구대
압구정파출소,서울 강남구 압구정동 483,압구정파출소
약수지구대,서울 중구 신당동 844-3,약수지구대
양재파출소,서울 서초구 양재동 1-3,양재파출소
양천경찰서 목1지구대,서울 양천구 목동 907-3,양천경찰서 목1지구대
양천경찰서교차로,서울 양천구 신정동,양천경찰서교차로
양천경찰서상조회,서울 양천구 신정동 321,양천경찰서상조회
양평파출소,서울 영등포구 양평동1가 164-22,양평파출소
여의도지구대,서울 영등포구 여의도동 2,여의도지구대
역삼지구대,서울 강남구 역삼동 687-10,역삼지구대
역촌1치안센터,서울 은평구 역촌동 23-34,역촌1치안센터
역촌파출소,서울 은평구 역촌동 62-26,역촌파출소
연남파출소,서울 마포구 연남동 373-20,연남파출소
연신내지구대,서울 은평구 갈현동 506-45,연신내지구대
연희파출소,서울 서대문구 연희동 86-12,연희파출소
염창지구대,서울 강서구 염창동 217-2,염창지구대
영등포경찰서 교통정보센터,서울 영등포구 영등포동6가 15-2,영등포경찰서 교통정보센터
영등포경찰서 구내식당,서울 영등포구 당산동3가 2-11,영등포경찰서 구내식당
영등포경찰서 민원실,서울 영등포구 당산동3가 2-11,영등포경찰서 민원실
영등포경찰서 전기차충전소,서울 영등포구 당산동3가 2-11,영등포경찰서 전기차충전소
영등포경찰서교차로,서울 영등포구 영등포동7가,영등포경찰서교차로
영등포경찰서어린이집,서울 영등포구 양평동6가 12-2,영등포경찰서어린이집
영등포역파출소,서울 영등포구 영등포동 618-501,영등포역파출소
오금파출소,서울 송파구 오금동 41-19,오금파출소
오류지구대,서울 구로구 오류동 81-130,오류지구대
옥수파출소,서울 성동구 옥수동 561,옥수파출소
옥인파출소,서울 종로구 옥인동 45-16,옥인파출소
왕십리파출소,서울 성동구 홍익동 102-1,왕십리파출소
용강지구대,서울 마포구 용강동 503,용강지구대
용답파출소,서울 성동구 용답동 83-5,용답파출소
용마지구대,서울 중랑구 면목동 176-2,용마지구대
용산역파출소 개방화장실,서울 용산구 한강로1가 16,용산역파출소 개방화장실
용산치안센터,서울 용산구 용산동2가 11-13,용산치안센터
용신지구대,서울 동대문구 용두동 696-10,용신지구대
용중지구대,서울 용산구 후암동 244-103,용중지구대
용중지구대 개방화장실,서울 용산구 후암동 244-103,용중지구대 개방화장실
용중지구대용산치안센터 개방화장실,서울 용산구 용산동2가 11-15,용중지구대용산치안센터 개방화장실
우면치안센터,서울 서초구 우면동 69,우면치안센터
우면파출소,서울 서초구 우면동 768,우면파출소
우이치안센터,서울 강북구 우이동 16-27,우이치안센터
원효지구대,서울 용산구 원효로1가 25,원효지구대
원효지구대 개방화장실,서울 용산구 원효로1가 25-3,원효지구대 개방화장실
월계지구대,서울 노원구 월계동 320-5,월계지구대
월곡지구대,서울 성북구 하월곡동 90-1152,월곡지구대
월드컵지구대,서울 마포구 성산동 602,월드컵지구대
은평경찰서 개방화장실,서울 은평구 불광동 산 24,은평경찰서 개방화장실
을지로3가파출소,서울 중구 을지로3가 291-50,을지로3가파출소
을지지구대,서울 중구 충무로5가 20-43,을지지구대
응봉파출소,서울 성동구 응봉동 275-8,응봉파출소
응암3파출소,서울 은평구 응암동 576-43,응암3파출소
응암지구대,서울 은평구 응암동 84-8,응암지구대
이문지구대,서울 동대문구 이문동 92-1,이문지구대
이수파출소,서울 서초구 방배동 774-9,이수파출소
이촌치안센터,서울 용산구 이촌동 301-82,이촌치안센터
이태원지구대 개방화장실,서울 용산구 이태원동 127-10,이태원지구대 개방화장실
이태원파출소,서울 용산구 이태원동 127-10,이태원파출소
인수파출소,서울 강북구 수유동 410-342,인수파출소
일원지구대,서울 강남구 개포동 189,일원지구대
자양1파출소,서울 광진구 자양동 799-2,자양1파출소
자양2치안센터,서울 광진구 자양동 669-2,자양2치안센터
자양4파출소,서울 광진구 자양동 55-12,자양4파출소
자양파출소,서울 광진구 자양동 553-632,자양파출소
잠실지구대,서울 송파구 잠실동 19,잠실지구대
장안1파출소,서울 동대문구 장안동 164-10,장안1파출소
장안2파출소,서울 동대문구 장안동 329-5,장안2파출소
장안3치안센터,서울 동대문구 장안동 354-9,장안3치안센터
장위2치안센터,서울 성북구 장위동 272-74,장위2치안센터
장위지구대,서울 성북구 장위동 275-18,장위지구대
장충파출소,서울 중구 장충동2가 197-34,장충파출소
전농1파출소,서울 동대문구 전농동 650-1,전농1파출소
전농2파출소,서울 동대문구 전농동 103-570,전농2파출소
정릉2파출소,서울 성북구 정릉동 966-174,정릉2파출소
정릉파출소,서울 성북구 정릉동 239-3,정릉파출소
제기파출소,서울 동대문구 제기동 287-33,제기파출소
종로2가지구대,서울 종로구 종로2가 39-3,종로2가지구대
종로3가치안센터,서울 종로구 묘동 59-5,종로3가치안센터
종로5가파출소,서울 종로구 종로5가 138-1,종로5가파출소
종로경찰서 동십자각 교통센터,서울 종로구 중학동 14-1,종로경찰서 동십자각 교통센터
종암파출소,서울 성북구 종암동 80-9,종암파출소
중곡1파출소,서울 광진구 중곡동 165-6,중곡1파출소
중곡2파출소,서울 광진구 중곡동 47-33,중곡2파출소
중곡3파출소,서울 광진구 중곡동 684,중곡3파출소
중곡4파출소,서울 광진구 중곡동 18-144,중곡4파출소
중랑경찰서 개방화장실,서울 중랑구 신내동 267-15,중랑경찰서 개방화장실
중랑경찰서 전기차충전소,서울 중랑구 신내동 810,중랑경찰서 전기차충전소
중랑경찰서 중랑모범운전자회,서울 중랑구 망우동 489-7,중랑경찰서 중랑모범운전자회
중랑경찰서시민경찰,서울 중랑구 면목동 1503-4,중랑경찰서시민경찰
중림파출소,서울 중구 중림동 203,중림파출소
중부경찰서 민원실 개방화장실,서울 중구 저동2가 62-1,중부경찰서 민원실 개방화장실
중부경찰서앞교차로,서울 중구 저동2가,중부경찰서앞교차로
중앙지구대,서울 영등포구 영등포동3가 18-1,중앙지구대
중화지구대,서울 중랑구 중화동 326-114,중화지구대
진관파출소,서울 은평구 진관동 산 100-23,진관파출소
창동지구대,서울 도봉구 창동 33-2,창동지구대
창신파출소,서울 종로구 창신동 23-875,창신파출소
천왕파출소,서울 구로구 천왕동 산 13-15,천왕파출소
천호지구대,서울 강동구 천호동 337-121,천호지구대
천호지구대 개방화장실,서울 강동구 천호동 337-121,천호지구대 개방화장실
청담파출소,서울 강남구 청담동 66-3,청담파출소
청량리파출소,서울 동대문구 청량리동 232-2,청량리파출소
청룡2치안센터,서울 관악구 봉천동 1733,청룡2치안센터
청파치안센터,서울 용산구 청파동3가 10-5,청파치안센터
충무파출소,서울 중구 필동1가 20-5,충무파출소
충정로지구대,서울 서대문구 옥천동 100-1,충정로지구대
컴포즈커피 혜화경찰서점,서울 종로구 연지동 209,컴포즈커피 혜화경찰서점
태평로파출소,서울 중구 다동 46,태평로파출소
통의파출소,서울 종로구 통의동 35-66,통의파출소
평창파출소,서울 종로구 평창동 273-3,평창파출소
폴웨스트카페,서울 은평구 녹번동 177-15,폴웨스트카페
풍납파출소,서울 송파구 풍납동 229-14,풍납파출소
하계1치안센터,서울 노원구 하계동 141-8,하계1치안센터
하나은행365 마포경찰서N,서울 마포구 아현동 618-1,하나은행365 마포경찰서N
한강경찰대 광나루한강치안센터,서울 강동구 천호동 485-29,한강경찰대 광나루한강치안센터
한강경찰대 뚝섬한강치안센터,서울 광진구 자양동 97-5,한강경찰대 뚝섬한강치안센터
한강경찰대 망원한강치안센터,서울 마포구 망원동 205-5,한강경찰대 망원한강치안센터
한강경찰대 이촌한강치안센터,서울 용산구 이촌동 361-1,한강경찰대 이촌한강치안센터
한강로지구대,서울 용산구 용산동5가 24,한강로지구대
한국방범기동순찰대,서울 강북구 수유동 산 127-1,한국방범기동순찰대
한남2치안센터,서울 용산구 한남동 산 10-215,한남2치안센터
한남파출소,서울 용산구 한남동 622-3,한남파출소
한양지구대,서울 성동구 행당동 11-7,한양지구대
행당파출소,서울 성동구 행당동 317-1994,행당파출소
혜화경찰서 본관 1층 개방화장실,서울 종로구 숭인동 165,혜화경찰서 본관 1층 개방화장실
혜화파출소,서울 종로구 혜화동 92-1,혜화파출소
홍은2파출소,서울 서대문구 홍은동 424,홍은2파출소
홍은파출소,서울 서대문구 홍은동 48-461,홍은파출소
홍익지구대,서울 마포구 서교동 491,홍익지구대
홍제파출소,서울 서대문구 홍제동 173-1,홍제파출소
화곡3파출소,서울 강서구 화곡동 1043-18,화곡3파출소
화곡본동치안센터,서울 강서구 화곡동 24-257,화곡본동치안센터
화곡지구대,서울 강서구 화곡동 980-27,화곡지구대
화랑지구대,서울 노원구 공릉동 567-18,화랑지구대
화양지구대,서울 광진구 화양동 122,화양지구대
회기파출소,서울 동대문구 회기동 103-46,회기파출소
회현파출소,서울 중구 회현동1가 194-15,회현파출소
효제파출소,서울 종로구 종로6가 238-16,효제파출소
휘경파출소,서울 동대문구 휘경동 43-267,휘경파출소
흑석지구대,서울 동작구 흑석동 341-6,흑석지구대
